,genre,channel,url
87,Science,Dinosaurs,https://www.newswise.com/legacy/feed/channels.php?channel=112
88,Science,DOE Science News,https://www.newswise.com/legacy/feed/channels.php?channel=57
89,Science,Energy,https://www.newswise.com/legacy/feed/channels.php?channel=6408
90,Science,Engineering,https://www.newswise.com/legacy/feed/channels.php?channel=6269
91,Science,Environmental Science,https://www.newswise.com/legacy/feed/channels.php?channel=89
92,Science,Ethics and Research Methods,https://www.newswise.com/legacy/feed/channels.php?channel=6270
93,Science,Evolution and Darwin,https://www.newswise.com/legacy/feed/channels.php?channel=39
94,Science,Food Science,https://www.newswise.com/legacy/feed/channels.php?channel=6260
95,Science,Fusion,https://www.newswise.com/legacy/feed/channels.php?channel=6401
96,Science,Gaming,https://www.newswise.com/legacy/feed/channels.php?channel=6266
97,Science,Geology,https://www.newswise.com/legacy/feed/channels.php?channel=6315
98,Science,Green Tech,https://www.newswise.com/legacy/feed/channels.php?channel=6481
99,Science,High Energy Physics,https://www.newswise.com/legacy/feed/channels.php?channel=6403
100,Science,Internet Trends,https://www.newswise.com/legacy/feed/channels.php?channel=6249
101,Science,Marine Science,https://www.newswise.com/legacy/feed/channels.php?channel=6288
102,Science,Materials Science,https://www.newswise.com/legacy/feed/channels.php?channel=142
103,Science,Mathematics,https://www.newswise.com/legacy/feed/channels.php?channel=6320
104,Science,Meteorology,https://www.newswise.com/legacy/feed/channels.php?channel=6430
105,Science,Nanotechnology,https://www.newswise.com/legacy/feed/channels.php?channel=62
106,Science,Nature,https://www.newswise.com/legacy/feed/channels.php?channel=10
107,Science,Nuclear Physics,https://www.newswise.com/legacy/feed/channels.php?channel=6402
108,Science,Nuclear Power,https://www.newswise.com/legacy/feed/channels.php?channel=6238
109,Science,Paleontology,https://www.newswise.com/legacy/feed/channels.php?channel=6427
110,Science,Particle Physics,https://www.newswise.com/legacy/feed/channels.php?channel=6425
111,Science,Physics,https://www.newswise.com/legacy/feed/channels.php?channel=128
112,Science,Plants,https://www.newswise.com/legacy/feed/channels.php?channel=6314
113,Science,Pollution,https://www.newswise.com/legacy/feed/channels.php?channel=6325
114,Science,Quantum Mechanics,https://www.newswise.com/legacy/feed/channels.php?channel=6405
115,Science,Space and Astronomy,https://www.newswise.com/legacy/feed/channels.php?channel=17
116,Science,STEM Education,https://www.newswise.com/legacy/feed/channels.php?channel=6468
117,Science,Supercomputing,https://www.newswise.com/legacy/feed/channels.php?channel=6400
118,Science,Technology,https://www.newswise.com/legacy/feed/channels.php?channel=41
119,Science,Wildlife,https://www.newswise.com/legacy/feed/channels.php?channel=6313
120,Life,9/11 Anniversary,https://www.newswise.com/legacy/feed/channels.php?channel=64
121,Life,Arts and Entertainment,https://www.newswise.com/legacy/feed/channels.php?channel=146
122,Life,Back to School,https://www.newswise.com/legacy/feed/channels.php?channel=1
123,Life,Behavioral Science,https://www.newswise.com/legacy/feed/channels.php?channel=109
124,Life,Budgets and Funding,https://www.newswise.com/legacy/feed/channels.php?channel=149
125,Life,Bullying,https://www.newswise.com/legacy/feed/channels.php?channel=6254
126,Life,Civil Liberties,https://www.newswise.com/legacy/feed/channels.php?channel=6479
127,Life,Cognition and Learning,https://www.newswise.com/legacy/feed/channels.php?channel=124
128,Life,Crime and Forensic Science,https://www.newswise.com/legacy/feed/channels.php?channel=6246
129,Life,Education,https://www.newswise.com/legacy/feed/channels.php?channel=15
130,Life,Fall,https://www.newswise.com/legacy/feed/channels.php?channel=61
131,Life,Family and Parenting,https://www.newswise.com/legacy/feed/channels.php?channel=6258
132,Life,Gender Issues,https://www.newswise.com/legacy/feed/channels.php?channel=6239
133,Life,Government/Law,https://www.newswise.com/legacy/feed/channels.php?channel=16
134,Life,History,https://www.newswise.com/legacy/feed/channels.php?channel=6248
135,Life,Humor,https://www.newswise.com/legacy/feed/channels.php?channel=6307
136,Life,In the Home,https://www.newswise.com/legacy/feed/channels.php?channel=110
137,Life,LGBTQ Issues,https://www.newswise.com/legacy/feed/channels.php?channel=100
138,Life,Media and Journalism,https://www.newswise.com/legacy/feed/channels.php?channel=102
139,Life,Mindfulness,https://www.newswise.com/legacy/feed/channels.php?channel=6282
140,Life,Pets,https://www.newswise.com/legacy/feed/channels.php?channel=47
141,Life,Race and Ethnicity,https://www.newswise.com/legacy/feed/channels.php?channel=84
142,Life,Religion,https://www.newswise.com/legacy/feed/channels.php?channel=6241
143,Life,Social Media,https://www.newswise.com/legacy/feed/channels.php?channel=6308
144,Life,Sports,https://www.newswise.com/legacy/feed/channels.php?channel=80
145,Life,Spring,https://www.newswise.com/legacy/feed/channels.php?channel=2
146,Life,Summer,https://www.newswise.com/legacy/feed/channels.php?channel=3
147,Life,Travel and Transportation,https://www.newswise.com/legacy/feed/channels.php?channel=6257
148,Life,Valentine's Day,https://www.newswise.com/legacy/feed/channels.php?channel=70
149,Life,Winter Holidays,https://www.newswise.com/legacy/feed/channels.php?channel=53
150,Seasonal,All Journal News,https://www.newswise.com/legacy/feed/channels.php?channel=6295
151,Business,Apps,https://www.newswise.com/legacy/feed/channels.php?channel=6279
152,Business,Automotive,https://www.newswise.com/legacy/feed/channels.php?channel=118
153,Business,Business Ethics,https://www.newswise.com/legacy/feed/channels.php?channel=44
154,Business,China Economics News,https://www.newswise.com/legacy/feed/channels.php?channel=71
155,Business,Economics,https://www.newswise.com/legacy/feed/channels.php?channel=79
156,Business,Entrepreneurship,https://www.newswise.com/legacy/feed/channels.php?channel=6281
157,Business,In the Workplace,https://www.newswise.com/legacy/feed/channels.php?channel=136
158,Business,Marketing,https://www.newswise.com/legacy/feed/channels.php?channel=6262
159,Business,Wall Street,https://www.newswise.com/legacy/feed/channels.php?channel=6252
160,Business,Women in Business,https://www.newswise.com/legacy/feed/channels.php?channel=6280
